Tweet ID,Country,Date,Tweet,Definitely English,Ambiguous,Definitely Not English,Code-Switched,Ambiguous due to Named Entities,Automatically Generated Tweets,Language
736664720980070016,JP,2016-05-28,30æ—¥(æœˆ) é›¨ã®ã¡æ™´ æœ€é«˜26â„ƒ æœ€ä½Ž18â„ƒ 0-6æ™‚ 80 6-12æ™‚ % 12-18æ™‚ 70 18-24æ™‚ % https://t.co/HdKVRUCjjA #å¤©æ°—2,0,0,1,0,0,1,da
736666751178416000,US,2016-05-28,Alert: MOTOR VEHICLE COLLISION @ HOWARD FRANKLAND BRIDGE Tac: G Sent: E13 T13 https://t.co/6XCv5t3gt1,1,0,0,0,0,0,de
736671188399885952,US,2016-05-28,Ready for Brat Fest! Stop by and say hi to the 240 Z. She will be hanging out at the car showâ€¦ https://t.co/e2oZLILaC6,1,0,0,0,0,0,en
736679656842092032,US,2016-05-28,"Join the Allstate Insurance team! See our latest #ProductMgmt #job opening here: https://t.co/FRc7ufEiCW #allstatejobs #Northbrook, IL",1,0,0,0,0,1,en
736763601755611008,AR,2016-05-29,Que machista que es,0,0,1,0,0,0,es
736770027563650944,AR,2016-05-29,"Me voy a dormirrr, arriba tempraniitooðŸ˜ŠðŸ˜Š",0,0,1,0,0,0,pt
736801983789693952,ID,2016-05-29,"My mother #stylemama #weekendselfie ðŸ˜€ðŸ˜€ðŸ˜˜ðŸ˜˜ðŸ˜œðŸ˜œðŸ˜Ž @ Kebun Raya, Bogor, Jabar https://t.co/eT2fbcj6G5",1,0,0,0,0,0,af
736822879602507008,BR,2016-05-29,04:33 e eu dando conselho amoroso,0,0,1,0,0,0,pt
736962990386208000,ID,2016-05-29,Pinggang serasa mau copot euy..lemayan 1 gol (at ISCI Ciputat) [pic] â€” https://t.co/tTQBOAnekk,0,0,1,0,0,0,tl
736973564226736000,EG,2016-05-29,Ø§ÙŠØ¹Ù‚Ù„ Ø§Ù† ÙŠÙƒÙˆÙ† Ù‡Ø°Ø§ Ø§Ù„Ù…Ù„ØªØ­ÙŠ Ø§Ù„Ø³Ù„ÙÙŠ Ù…Ø¸Ù‡Ø±Ø§ Ù…Ù‡ÙˆÙˆØ³Ø§ Ù„Ù‡Ø°Ù‡ Ø§Ù„Ø¯Ø±Ø¬Ø© Ø¨Ù…Ø¤Ø®Ø±Ø§Øª Ø§Ù„Ù†Ø³Ø§Ø¡,0,0,1,0,0,0,da
737015343822950016,US,2016-05-29,"#Hospitality #Job alert: Carhop/Skating Carhop (Server) | SONIC Drive-In | #GrandPrairie, TX https://t.co/SJK333LROq #SONIC #Jobs #Hiring",1,0,0,0,0,1,en
737024785289497984,BR,2016-05-29,"I'm at Arena do GrÃªmio - @todosnaarena for Gremio vs Coritiba FBC in Porto Alegre, RS w/ @jessicatomasim https://t.co/1eqYn6naML",1,0,0,0,0,1,pt
737121128330759936,UY,2016-05-30,Como cuando te das cuenta que te encariÃ±aste demasia2.,0,0,1,0,0,0,es
737264804134452992,KZ,2016-05-30,#ë°©íƒ„ì†Œë…„ë‹¨ ÐœÐ¸Ð½ Ð¨ÑƒÐ³Ð° Ð±ÑƒÐ´ÑŒ Ð¼Ð¾Ð¸Ð¼ Ð»ÑŽÐ±Ð¾Ð²Ð½Ð¸ÐºÐ¾Ð¼ #LoveBTS,0,0,1,0,0,0,sq
737267249711591040,PT,2016-05-30,"Wind 14,5 km/h NW. Barometer 1012,7 hPa, Falling slowly. Temperature 20,5 Â°C. Rain today 0,0 mm. Humidity 51%",1,0,0,0,0,1,en
737299524549521024,BR,2016-05-30,"I'm at ICI Brasserie in SÃ£o Paulo, SP https://t.co/VykWsKpsDl",1,0,0,0,0,1,en
737335079668568064,US,2016-05-30,Join the The Cellular Connection team! See our latest #Marketing #job opening here: https://t.co/eg7l2tqqXa #Hiring https://t.co/PwhKUVJSvE,1,0,0,0,0,1,en
737342260292004992,NL,2016-05-30,I just finished running 15.21 km in 1h:17m:32s with #Endomondo #endorphins https://t.co/bugbJOvJ31,1,0,0,0,0,1,en
737384455103491968,BR,2016-05-30,Pra ver qual foii,0,0,1,0,0,0,ca
737416415897083008,PT,2016-05-30,Vamos la ðŸ˜‰ https://t.co/7HQhCT7yRt,0,0,1,0,0,0,es
737511819237953024,ID,2016-05-31,Bismillah sekalian cuci mataðŸ˜‹ (at Universitas Negri Jakarta) â€” https://t.co/t7OnMobnbU,0,0,1,0,0,0,id
737521588078136960,JP,2016-05-31,"I'm at ãƒ­ãƒ¼ã‚½ãƒ³ è‘›é£¾é‡‘ç”ºä¸€ä¸ç›®åº— - @akiko_lawson in Katsushika, æ±äº¬éƒ½ https://t.co/WigGGmufRl",1,0,0,0,0,1,tl
737569876944903936,TR,2016-05-31,"ðŸ˜Ž (@ BahÃ§elievler in Ä°stanbul, TÃ¼rkiye) https://t.co/rouap1J8Or",0,1,0,0,0,0,tr
737592173965627008,SG,2016-05-31,I'm at Paella Place by Churros Factory in Singapore https://t.co/HgzHdlre5W https://t.co/1lsP8pgXET,1,0,0,0,0,1,en
737611434234772992,TH,2016-05-31,à¹‚à¸¥à¸™à¸ªà¸±à¸ª (@ Badminton Court) https://t.co/pd7wZ6i3GY,0,0,1,0,0,0,fr
737680849726884992,TH,2016-05-31,à¸à¸¹à¸§à¹ˆà¸² à¸­à¸”à¸´à¸”à¸²à¸ªà¹€à¸£à¸´à¹ˆà¸¡à¹€à¸¥à¸­à¸°à¹€à¸—à¸­à¸°à¸¥à¸°,0,0,1,0,0,0,vi
737711078096931968,FR,2016-05-31,Evy et Jc ils font crier,0,0,1,0,0,0,fr
737718695175303040,SG,2016-05-31,I'm at Srisun Express https://t.co/Wqa4ylAA20,1,0,0,0,0,1,ca
737797006832336000,BR,2016-06-01,"Dizem que Ã© minha babÃ¡, okay. Prosseguimos!\n\n#voltafredericoâ€¦ https://t.co/KGu1mc4Uf0",0,0,1,0,0,0,pt
737956658937138944,PH,2016-06-01,@demureDANILO basta magtext ka ðŸ˜‚ðŸ˜‹,0,0,1,0,0,0,so
738001114344393984,TR,2016-06-01,"I'm at GaziosmanpaÅŸa in Ã‡ankaya, Ankara https://t.co/dvfUMFfsn0",1,0,0,0,0,1,tl
738025294498562048,US,2016-06-01,Catch me and the beautiful jacquiebabi on @Knownrecordings this Friday. Download that app â™¥ï¸ @â€¦ https://t.co/l2ogI9goP6,1,0,0,0,0,0,en
738044969957497984,SE,2016-06-01,Nice view over VÃ¥rruset @ Norra Berget https://t.co/SEXH7nfenu,1,0,0,0,0,0,no
738058060246065024,US,2016-06-01,"I forgot about this pic @ Wildwood, New Jersey https://t.co/mWpcs3V5os",1,0,0,0,0,0,en
738118072654035968,BR,2016-06-01,"Noite chata. (@ Santana's House in Nova IguaÃ§u - Austin, rio de janeiro) https://t.co/U0DLlxSIYQ",0,0,1,0,0,0,pt
738134619015412992,MX,2016-06-01,"NEVER SKIP LEG DAY ðŸ‘¯ (@ Anytime Fitness in San NicolÃ¡s De Los Garza, Nuevo LeÃ³n) https://t.co/VWYEI9zYha",1,0,0,0,0,0,es
738212096048045952,US,2016-06-02,"We don't always drink wine, but when we do it's made by a \King\""ðŸ’¯\nWildberry Shiraz\nBottled:â€¦ https://t.co/AGTXrwjLLK""",1,0,0,0,0,0,en
738218966359773056,ID,2016-06-02,"\Sharing Economy, Disruptive or Solution?\""\n#IndonesiaCellularShow2016\n@ics_expo\n#ICS2016 (at Merak Room 1 (JCC)) â€” https://t.co/O2QacxyNVD""",1,0,0,0,0,0,en
738287572711931008,GB,2016-06-02,"Patrick Rock, ex-David Cameron aide, to be sentenced for making indecent childâ€¦ https://t.co/RfuqKr5L43 #Politics https://t.co/PQqygvsLg2",1,0,0,0,0,0,en
738337514197553024,JP,2016-06-02,"I'm at ã¾ã•ã‹ã‚ŠãŒæ·µå¸‚æ°‘ã®æ£® in Yokohama, ç¥žå¥ˆå·çœŒ https://t.co/zUqPTY2Bcg",1,0,0,0,0,1,pt
738392744670941056,IT,2016-06-02,#dasantoasanto2016: l'arrivo in Basilica del Santo a #padova #controitumoricerebraliâ€¦ https://t.co/rGfEhOWYIK,0,0,1,0,0,0,it
738418904654040960,VE,2016-06-02,Rodeada de #Juventud @ Casco HistÃ³rico Ciudad BolÃ­var https://t.co/F55n7J1lPf,0,0,1,0,0,0,es
738459727793917056,US,2016-06-02,Ryan and Rooted's facility https://t.co/jAj0q99pHf,1,0,0,0,0,0,en
738493148008091008,ES,2016-06-02,Mi morena favorita ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ lopezdeharowine @vintae #RiojanoJovenyFresco2016 #RJF2016 #friendsâ€¦ https://t.co/We8VdGmSdI,0,0,1,0,0,0,it
738539147221078016,MX,2016-06-03,@TodoBandasMID Muy Buenas Tardes Nos Pueden Complacer Con El Exito Titulado #QuiÃ©nEresTu De Nuestro NÃºmero #1 @GermanMontero5 #PlebesGM,0,0,1,0,0,0,es
738565286056594944,JP,2016-06-03,ãƒˆãƒ­ãƒ³ãƒˆã‹ã‚‰å¿…æ®ºæ–™ç†äººãƒ€ã‚¤ã‚´ã•ã‚“ã¨è‹¥å¥³å°†ã‚ã‚Šã•ã•ã‚“ãŒå¸°ã£ã¦æ¥ãŸï¼\né£²ã¿éŽãŽã¦é ­ãŒã‹ã¡å‰²ã‚Œãã†ã€‚\næ¥½ã—ã‹ã£ãŸãªãã€‚\n\n@keisuke_wombâ€¦ https://t.co/2aFaVa0Wg0,0,0,1,0,0,0,pt
738657598388329984,JP,2016-06-03,08æ—¥(æ°´) æ›‡æ™‚ã€…æ™´ æœ€é«˜27â„ƒ æœ€ä½Ž17â„ƒ é™æ°´ç¢ºçŽ‡30% #å¤©æ°—c5,0,0,1,0,0,1,da
738681363268816000,TR,2016-06-03,"I'm at Gaziemir in Gaziemir, TÃ¼rkiye w/ @knkbisiyee https://t.co/1RZcqqdUDi",1,0,0,0,0,1,tr
738684823787671040,TH,2016-06-03,I'm at á´¾á´µá¶œá´´á´·á¶œ ðŸ¡ðŸ’— in Bangna https://t.co/dPRPlMhiWM,1,0,0,0,0,1,tl
738733309715468032,PY,2016-06-03,Saliendo (@ Edificio Kennedy) https://t.co/eorCnUjFH0,0,0,1,0,0,0,es
738766394553184000,GB,2016-06-03,Wedding table goals. Those flowers with the ðŸ candle sticks ðŸ˜ @knotandpop @acehotelâ€¦ https://t.co/H0UpZ2HCDF,1,0,0,0,0,0,en
738798342285692032,LY,2016-06-03,.\n.\n_Ø§Ù†Ù‡Ø§ Ø§Ù„Ø¬Ù…Ø¹Ø© Ø§Ù„Ø£Ø®ÙŠØ±Ø© Ù…Ù† Ø´Ù‡Ø± Ø´Ø¹Ø¨Ø§Ù†  \nØ§Ù„Ù„Ù‡Ù… Ø¨Ù„ØºÙ†Ø§ Ø±Ù…Ø¶Ø§Ù† Ø£Ù†Ø§ ÙˆØ¬Ù…ÙŠØ¹ Ø§Ø­Ø¨ØªÙŠ \nï»» ÙØ§Ù‚Ø¯ÙŠÙ† Ùˆï»» Ù…ÙÙ‚ÙˆØ¯ÙŠÙ† ðŸ’–ðŸ™,0,0,1,0,0,0,da
738893741717606016,US,2016-06-04,We're here  #takeovertour #chicago @ Chicago O'Hare International Airport https://t.co/aGGtRJKZ7r,1,0,0,0,0,0,en
738943247066749952,MX,2016-06-04,"I'm at El Gallito in Benito JuÃ¡rez, D.f. https://t.co/IoO2Qtz2XF",1,0,0,0,0,1,en
739032296586653056,JM,2016-06-04,Get use to it zeen.,1,0,0,0,0,0,nl
739047874156077056,ID,2016-06-04,"Malam minggu kali ini makan sangsang, ikan teri sama daun singkong boleh lahâ€¦ (at LHA PHO OBRIGADO) [pic] â€” https://t.co/QTp16MuarH",0,0,1,0,0,0,id
739177688024354048,JO,2016-06-04,ØªØ³ØªØ§Ù‡Ù„ ðŸ˜‚ðŸ˜‚ðŸ˜‚ @ Ø§Ù„Ø³Ø±Ø­Ø§Ù† https://t.co/MGAHWlT3Dy,0,0,1,0,0,0,da
739187959803596032,US,2016-06-04,ðŸ˜ŽCool club Saaaaaatday!....love life life...J.E.T.Sâœˆâœˆâ€¦ https://t.co/dOcgpFUvkB,1,0,0,0,0,0,ro
739196340144622976,CL,2016-06-04,Y este peluchito que me encontre ðŸ™ŠðŸ¶ðŸ©ðŸ¾ aca con la palomita petsfiona tatopro #likeforlikeâ€¦ https://t.co/TFcezhJa9T,0,0,1,0,0,0,it
739242305375330048,BR,2016-06-04,Bem isso mesmo!!!  \n#frases #ficaadica #franchising #franquia #in #gmbf #vempracapacitamaisâ€¦ https://t.co/iPcqZD8MrC,0,0,1,0,0,0,pt
739299012260580992,JP,2016-06-05,"I'm at ã‚¹ãƒ¼ãƒ‘ãƒ¼ãƒ“ãƒãƒ›ãƒ¼ãƒ  ã•ã„ãŸã¾æ–°éƒ½å¿ƒåº— in ã•ã„ãŸã¾å¸‚, åŸ¼çŽ‰çœŒ https://t.co/epQeNNTrp9",0,0,1,0,0,0,pt
739307791156792960,JP,2016-06-05,ã‚¹ã‚¿ã‚¸ã‚¢ãƒ æ•£ç­– @ Mazda Stadium https://t.co/NoXAf7BIDk,0,0,1,0,0,0,pt
739323767030226048,HK,2016-06-05,Angry bird @ å¥§æµ·åŸŽ Olympian City https://t.co/eUJ2KsIN54,0,1,0,0,1,0,en
739431241888504960,GB,2016-06-05,"Something New by Axwell And Ingrosso is #nowplaying in Stokewood Leisure Centre, Bournemouth.  Download it now at https://t.co/CMy9kt6bH7",1,0,0,0,0,0,en
739463391194972032,ID,2016-06-05,"ramai manusia ðŸ˜‚ðŸŸðŸ” (with Danang, rakhmat, and 3 others at KFC Unsoed) â€” https://t.co/cNAKDzms4Y",0,0,1,0,0,0,en
739497197553618048,ES,2016-06-05,Real madrid legends vs ajax legends #madrid #comonotevoyaquererðŸ˜â€¦ https://t.co/tywWi6Bvme,0,1,0,0,0,0,ca
739522174298513024,SA,2016-06-05,Ù„Ø§ØªÙÙˆØªÙˆØ§ Ø§ÙØ·Ø§Ø± Ø§Ù„Ù…Ø·Ø¹Ù… Ø§Ù„Ø§ÙŠØ·Ø§Ù„ÙŠ Ø¨Ø¬Ø¯Ø© ØªØ§Ø±ØªÙˆÙÙˆ tartufoksa @ Tartufo Vero Italiano https://t.co/80q4SBvK2M,0,0,1,0,0,0,no
739532677116760064,TR,2016-06-05,#LoveBTSÂ iki bin uc yÃ¼z kÄ±rk dort #ë°©íƒ„ì†Œë…„ë‹¨,0,0,1,0,0,0,sq
739656098643206016,NG,2016-06-06,Trend Alert: #TRIGGERMEMONDAY. More trends at https://t.co/RztqeSY2ZJ #trndnl https://t.co/ViZng21y4O,1,0,0,0,0,1,da
739760276581552000,TR,2016-06-06,I'm at NilÃ¼fer in Bursa https://t.co/xMg32x4yI2 https://t.co/r6nDCTVPFv,1,0,0,0,0,1,sv
739850986844475008,CH,2016-06-06,#Repost @montreuxjazz\nãƒ»ãƒ»ãƒ»\nC'est le dÃ©but des montages du #mjf50 sur les quais de Montreux!â€¦ https://t.co/0nsI6TiOIu,0,0,1,0,0,0,fr
739854430330200064,PE,2016-06-06,Buen inicio de semana a todos nuestros seguidores ðŸ˜Š !! \n#FraseDeHoy #MedicinaEsteticaâ€¦ https://t.co/mfOr1zzLDL,0,0,1,0,0,0,es
739896423966116992,US,2016-06-06,"ER RN Travel RN Emergency Room RN - Supplemental Health Care: (#NewYork, NY) https://t.co/aiJy32VMeC #Healthcare #Job #Jobs #Hiring",1,0,0,0,0,1,en
739945266682433024,FR,2016-06-06,"Moedas da Catedral de Notre Dame @ St Michel Notre-Dame, Paris https://t.co/4cgKMDfRwE",0,0,1,0,0,0,en
739977365619671040,MX,2016-06-07,Heaven on earth @ The Cheesecake Factory MÃ©xico https://t.co/gnsDMkl76z,1,0,0,0,0,0,en
740085511570763008,GB,2016-06-07,It's sunny on the hill this morning. 23 degrees before 8am. @ Glossop https://t.co/sKGwFlzGmx,1,0,0,0,0,0,en
740123515928509952,JP,2016-06-07,ãŸã ä»Šäº¬éƒ½ã€‚å®¿ã«ç€ã„ã¦æ—©é€Ÿæ™©ã”ã¯ã‚“ã€‚ã¨ã‚ã‘ã‚‹ã‚ˆã†ãªæŸ”ã‚‰ã‹ã„ãŠè‚‰ãŒç¾Žå‘³ã‹ã£ãŸã§ã™ï½žâ™ª https://t.co/A5WLIKLuNL,0,0,1,0,0,0,pt
740135184578706944,JP,2016-06-07,ã‚ã•ã®ã¯ã„ãã¦ãªã„ãªãƒ¼,0,0,1,0,0,0,pt
740221108989927040,ZA,2016-06-07,"Wherever you are, find the beautiful.",1,0,0,0,0,0,en
740223927549628032,GB,2016-06-07,"@DavidJo52951945 Of course, the church has information sources of the highest quality. https://t.co/wOaqbxlDg1",1,0,0,0,0,0,en
740293670755127040,US,2016-06-07,"En tu corazÃ³n vive un verde intenso que respira paz. \n.\n.\nBosque Estatal de PiÃ±ones, Loiza, PR @â€¦ https://t.co/IKcGzvDdUl",0,0,1,0,0,0,es
740319511505575040,US,2016-06-07,Game time! #1-0 @ Wellesley High School https://t.co/GVqOm1TyjZ,1,0,0,0,0,0,en
740347383008071040,BR,2016-06-08,"Banho, janta e cama. ðŸ˜´â„ (@ Ale House) https://t.co/jqIddjLh1f",0,0,1,0,0,0,pt
740351879062916992,MX,2016-06-08,"I'm at Plaza SatÃ©lite - @psatelite in Naucalpan, MEX https://t.co/YQOJTwF6gO",1,0,0,0,0,1,ro
740431055145046016,GB,2016-06-08,Just another day in the 'office' ðŸ‘“Some exciting VR action planned for my clients this summer ðŸ˜‰â€¦ https://t.co/rcuk9QkpFX,1,0,0,0,0,0,en
740441116978380032,ID,2016-06-08,Film seabrek dan yg ditonton cuma Descendant Ntaps,0,0,1,0,0,0,id
740443306472180992,ID,2016-06-08,ðŸ‘Ÿ (at @pondokindahmall) â€” https://t.co/V1sxPa1m3l,0,1,0,0,0,0,tl
740515955978043008,ID,2016-06-08,Huftttt ðŸ˜£ðŸ˜§ (at STIE Y.A.I Jakarta Pusat) â€” https://t.co/7lqCmofuFC,0,0,1,0,0,0,id
740529851606667008,GB,2016-06-08,It seems a hunt is about to start in central London... Tally Ho ?! @ London Belgravia https://t.co/Td8SLA4BU1,1,0,0,0,0,0,en
740649641029537024,GB,2016-06-08,"current weather in Belfast: clear sky, 17Â°C\n81% humidity, wind 2kmh, pressure 1027mb",1,0,0,0,0,1,en
740753399629634944,JP,2016-06-09,"åˆå¾Œå‡ºå¼µã§ã™ã€‚ (@ äº¬çŽ‹äº•ã®é ­ç·š æ¸‹è°·é§… - @keiodentetsu in æ¸‹è°·åŒº, æ±äº¬éƒ½) https://t.co/wAbkJpxwwd",0,0,1,0,0,0,sv
740800459741506944,US,2016-06-09,temperature down 71Â°F -&gt; 65Â°F\nhumidity up 26% -&gt; 34%,1,0,0,0,0,1,en
740801529599414016,US,2016-06-09,Glad to have catch a #roll with you two lions tonight! @chrishaueter | @jeanpaul2016 |â€¦ https://t.co/3ZkRme4AkB,1,0,0,0,0,0,en
740833162788494976,ID,2016-06-09,ðŸ˜·ðŸ¤’ (at Mitra husada) â€” https://t.co/y1zJQCZUhV,0,1,0,0,0,0,id
740845615995883008,ES,2016-06-09,"I'm at Plaza La Villa in CoÃ­n, MÃ¡laga https://t.co/jZXmZg1H50",1,0,0,0,0,1,it
740890436001095040,US,2016-06-09,"Want to work in #Rochester, MN? View our latest opening: https://t.co/JVj2P9BXas #FacilitiesMgmt #Job #Jobs #Hiring",1,0,0,0,0,1,en
740984711653129984,US,2016-06-09,"See our latest #ElPaso, TX #job and click to apply: Pharmacy Technician - https://t.co/eIfVCbDpM0 #Healthcare #Hiring #CareerArc",1,0,0,0,0,1,en
741013480191364992,JP,2016-06-09,14æ—¥(ç«) æ›‡ æœ€é«˜27â„ƒ æœ€ä½Ž21â„ƒ é™æ°´ç¢ºçŽ‡40% #å¤©æ°—4,0,0,1,0,0,1,da
741156992534892032,BE,2016-06-10,"I'm at Trein Lichtervelde - De Panne in Lichtervelde, Vlaams Gewest w/ @henniemaes7 https://t.co/TefF3Kq3hS",1,0,0,0,0,1,nl
741214504818740992,TH,2016-06-10,"I'm at à¹‚à¸£à¸‡à¹€à¸£à¸µà¸¢à¸™à¸¡à¸­.à¸§à¸´à¸—à¸¢à¸²à¸™à¸¸à¸ªà¸£à¸“à¹Œ in Hat Yai, Songkhla https://t.co/GWNmyTMIHs",1,0,0,0,0,1,vi
741241403049671936,US,2016-06-10,"Friday!!!! (@ Reed Smith in Princeton, NJ) https://t.co/NM2n5lC6Ti",0,1,0,0,1,0,en
741282221827496960,BR,2016-06-10,"I'm at Qin Tian Te Wei in BrasÃ­lia, DF https://t.co/7eSNqCP8iQ",1,0,0,0,0,1,id
741366636280696064,TR,2016-06-10,"I'm at Kahve DuraÄŸÄ± in TÃ¼rkiye, Ãœnye w/ @eyigel @semaerginn @yalmancleyla @fraktalha @elifkpl @neslihanklc7 https://t.co/m4Dzd0EbH0",1,0,0,0,0,1,tr
741375696308555008,JP,2016-06-10,16æ—¥(æœ¨) æ›‡ æœ€é«˜28â„ƒ æœ€ä½Ž19â„ƒ é™æ°´ç¢ºçŽ‡40% #å¤©æ°—5,1,0,0,0,0,1,da
741395086567735040,US,2016-06-10,"I got carded. LMAO (at @BarLouie in San Antonio, TX) https://t.co/luSH4aZAuP",1,0,0,0,0,0,en
741468582975032960,JP,2016-06-11,ãªã‚“ã‹ã€æš‡æ½°ã— @ ã‚‰ãƒ¼ã‚ã‚“å°‚é–€åº— ã¾ã‚€ã— https://t.co/88vtonxoQK,0,0,1,0,0,0,pt
741473066732162944,AR,2016-06-11,Jajajajak,0,1,0,0,0,0,sl
741538347231895040,MX,2016-06-11,clear sky -&gt; scattered clouds\ntemperature down 27Â°C -&gt; 25Â°C\nhumidity up 78% -&gt; 86%,1,0,0,0,0,1,en
741650452261960960,ID,2016-06-11,"Ciwikciwik ðŸ˜˜ðŸ˜˜ðŸ˜˜ (with Miranda, Irantha, and Claudia at Jade Authentic Sisha) [pic] â€” https://t.co/LDm25wl18X",0,0,1,0,0,0,en
741681154609303040,ID,2016-06-11,Syukron ya Bg Riski Bang Aidil ðŸ˜„ðŸ˜†\nDiajak dolan\n\n#barupulang @ Waroeng Steak &amp; Shake https://t.co/qKUUY01AE4,0,0,1,0,0,0,id
741729649445773056,GB,2016-06-11,Working weekend completely worth it to host a very special lady's birthday party!â€¦ https://t.co/l3UWhIjFhj,1,0,0,0,0,0,en
741730991300091008,TR,2016-06-11,"Bu gecede bÃ¶yle (at @CihangirDeyiz in BeyoÄŸlu, TÃ¼rkiye) https://t.co/TzCHUW5EMo",0,0,1,0,0,0,tr
741731264013716992,US,2016-06-11,overcast clouds -&gt; light rain\ntemperature up 79Â°F -&gt; 82Â°F\nhumidity down 68% -&gt; 46%\nwind 17mph -&gt; 12mph,1,0,0,0,0,1,en
741798314111175936,US,2016-06-12,"See our latest #Irwindale, CA #job and click to apply: Contract Manager- ITS - https://t.co/pER8A9ynCH #cityofhope #NCI #healthcare #IT",1,0,0,0,0,1,en
741832069769138048,US,2016-06-12,#shoeporn #thehammer @ Hammer Museum https://t.co/PzBwqFDMlr,1,0,0,0,0,0,en
741884926757358976,US,2016-06-12,Now Playing: #PUNTO_G brytiago @Darell_LPM acargo de #LosQueControlanTuDiscotecaðŸ”¥ #LMPBoyzPRðŸ‡µðŸ‡·â€¦ https://t.co/5qsrCJruSo,1,0,0,0,0,1,en
741910473965211008,ES,2016-06-12,Hoy a la sierra con @NuskaDestroyer  y maÃ±ana al spa con @Mimimiaka  @palomita_popins  y @ConKdeCosplay  por el cumple de mi madre .,0,0,1,0,0,0,es
741940240999320960,MX,2016-06-12,"En promedio, las Tendencias del sÃ¡bado 11 en Monterrey tenÃ­an 13 caracteres de largo: https://t.co/ysALNx4Bwt #trndnl",0,0,1,0,0,0,es
741948117948465024,BR,2016-06-12,"\Logo cedo acordei, antes do sol nascer, deixo o sono praâ€¦ https://t.co/g8cxtnCh1A""",0,0,1,0,0,0,pt
742024777368363008,US,2016-06-12,"#Retail #Job in #SanCarlos, CA: store manager - San Carlos/Redwood City at Starbucks https://t.co/cIWmN8xVNM #Jobs #Hiring #CareerArc",1,0,0,0,0,1,en
742107539064512000,US,2016-06-12,"We're #hiring! Click to apply: Entry Level Service Advisor - https://t.co/tMhVelbR8M #Automotive #SantaAna, CA #Job #Jobs #CareerArc",1,0,0,0,0,1,en
742154960133966976,PH,2016-06-13,off to school ðŸ˜­ https://t.co/ssca0TtuZW,1,0,0,0,0,0,en
742303488764317056,ID,2016-06-13,HheeeðŸ˜ŠðŸ˜Š (with ENDOR5E at Liwet Pak Asep Stroberi) â€” https://t.co/QtD1ORoYSK,0,1,0,0,0,0,en
742340331686009984,PK,2016-06-13,#friends #SoL #office #smile #mondaymadness #Like4like #swag #mac #followforfollow @ School ofâ€¦ https://t.co/ERKpv65RqB,1,0,0,0,0,0,en
742340880963665024,TR,2016-06-13,"I'm at MÄ±sÄ±r Cafe in Ankara, TÃ¼rkiye https://t.co/TDCh9qnttW",1,0,0,0,0,1,tr
742361697336348032,KW,2016-06-13,I'm at Salwa in Kuwait https://t.co/DneXdtqNiK,1,0,0,0,0,1,sw
742417343142322048,AR,2016-06-13,Obvio que te voy ah esperar..!tengo paciencia,0,0,1,0,0,0,es
742475845147693056,US,2016-06-13,PRATTVILLE AND MONTGOMERY FRIENDS!! \nMark your calendar for Friday July 22nd! The Velcro Pygmiesâ€¦ https://t.co/oIcdrXaHV9,1,0,0,0,0,0,en
742504278653181056,CA,2016-06-13,Time goes by fast.,1,0,0,0,0,0,en
742556279541992960,SA,2016-06-14,ØªØ¹Ø§Ù„Ùˆ Ø³Ù†Ø§Ø¨ÙŠ ÙƒÙ„ÙƒÙ… ðŸ˜žðŸ’”\nSnap:itrth,0,0,1,0,0,0,no
742574843502034048,US,2016-06-14,"Can you recommend anyone for this #Manufacturing #job? https://t.co/tE0QiVbr3z #Twinsburg, Ohio #Hiring https://t.co/ghIFkCzIBK",1,0,0,0,0,1,en
742657848803396992,US,2016-06-14,OnePlus 3 ad in India reveals everything there's to know before the global launch https://t.co/X1tkWWr0gv,1,0,0,0,0,0,en
742674970040359936,ID,2016-06-14,wihiw (at Ganda) â€” https://t.co/CCrafxTamy,0,0,1,0,0,0,cy
742708234847440000,NL,2016-06-14,"ya segodna gruppa podderjki ðŸ˜ƒðŸ¥ (@ Expat Medical Center in Amsterdam, North Holland) https://t.co/WQBA3VHiMq",0,0,1,0,0,0,id
742776769984528000,IT,2016-06-14,"æ˜¼ã¯é›¨é™ã£ã¦ãŸã‘ã©ã€å¤•ç„¼ã‘ãŒãã‚Œã„ã ã£ãŸã€‚ä½•åº¦ãƒ•ã‚£ãƒ¬ãƒ³ãƒ„ã‚§ã«æ¥ã¦ã‚‚ã“ã“ã¯æ¥ã¦ã—ã¾ã†ã€‚ @ Piazzale Michelangelo, Firenze, Italy https://t.co/Mn4rvUjW3n",0,0,1,0,0,0,pt
742826476370676992,US,2016-06-14,"#Lockbourne, OH #Manufacturing #Job: Warehouse Clerk - Lockbourne, OH 43137 - 1st Shift Available at ProLogistix https://t.co/FhJ74wEVwL",1,0,0,0,0,0,en
742845510118169984,JP,2016-06-14,"I'm at æˆ‘å­«å­é§… in æˆ‘å­«å­å¸‚, åƒè‘‰çœŒ https://t.co/y1cnBRYsC3",1,0,0,0,0,1,da
742879949548334976,AR,2016-06-15,"Que poco que te cambien por una nena, no se si reÃ­rme o reÃ­rme ðŸ˜‚",0,0,1,0,0,0,es
743056554874802048,MX,2016-06-15,#Geek #sweeteyes ðŸ‘“ðŸ’…ðŸ’œ @ Ex. Hacienda Santa Rosa https://t.co/ptLrMwxavv,1,0,0,0,0,0,es
